Keyphrase,Count
mental illness,5
human resource,5
gender bias,5
social media,5
emotional intelligence,4
participants,4
setting,4
letters recommendation,4
interviews conducted,3
employee innovation,3
child maltreatment,3
peer production,3
new patient,3
men women,3
systematic review,3
human capital,3
physicians color,3
materials,3
coping strategies,3
implicit bias,3
physician faculty,3
job insecurity,2
military personnel,2
regression analyses,2
preference selfmanagement,2
clinical trial,2
findings,2
industry sponsors,2
mediating effect,2
persongroup fit,2
fit adaptive,2
adaptive performance,2
female students,2
female,2
main findings,2
main,2
pilot training,2
training recruitment,2
role models,2
qualified,2
candidate,2
contribution,2
labor market,2
impression management,2
maltreatment disparities,2
african american,2
significant differences,2
production sites,2
technical soft,2
patient referrals,2
job seekers,2
gender roles,2
gender differences,2
gender dyads,2
surgical trainees,2
social ties,2
mental health,2
job applicants,2
labor investment,2
creativity intention,2
personality traits,2
statement,2
aims identify,2
identify factors,2
factors influencing,2
green training,2
higher levels,2
resident candidates,2
gendered differences,2
differences exist,2
retrospective review,2
workplace discrimination,2
women surgery,2
external validity,2
leadership roles,2
united states,2
individual organizational,2
cfo board,2
interview techniques,2
financial reporting,2
migrant minority,2
comparison autochthonous,2
objectives,2
migrant autochthonous,2
language main,2
main stressor,2
stressor impedes,2
impedes functioning,2
nurseclient relationship,2
share similar,2
similar coping,2
migrant,2
themes emerged,2
male female,2
earnings management,2
female representation,2
scores male,2
faculty,2
certain racialethnic,2
racialethnic groups,2
trainees faculty,2
functional connectivity,2
possession violent,2
crime arrests,2
selection processes,2
social capital,2
helping behavior,2
pediatric faculty,2
unconscious racial,2
recruitment retention,2
completed survey,2
outside directors,2
vegetable consumption,2
perceived attention,2
high school,2
dairy milk,1
machine learning,1
ethnic discrimination,1
facial appearance,1
turnover intention,1
milk pba,1
milk consumption,1
female earnings,1
automated agents,1
examine legal,1
sensitive features,1
legal framework,1
support vector,1
vector machine,1
machine fictitious,1
fictitious scenario,1
scenario discuss,1
discuss resulting,1
resulting challenges,1
innovation performance,1
persistent innovation,1
tastebased discrimination,1
hire altruistic,1
leading journals,1
public firms,1
differences journals,1
ofdi innovation,1
product market,1
market competition,1
treatment early,1
personnel seek,1
illness wait,1
wait reach,1
reach crisis,1
crisis point,1
point effective,1
effective selective,1
aims,1
aimed examine,1
seeking treatment,1
examine military,1
military personnels,1
personnels attitudes,1
attitudes beliefs,1
beliefs needs,1
illness compared,1
compared sought,1
conducted crosssectional,1
ordinal performed,1
crosssectional questionnaire,1
questionnaire military,1
illness descriptive,1
descriptive regression,1
analyses logistic,1
higher preference,1
lower belief,1
strongly related,1
intention seek,1
belief treatment,1
treatment strongly,1
treatment effective,1
seek treatment,1
facilitate early,1
treatment neededpurpose,1
seeking interventions,1
interventions align,1
align high,1
high preference,1
selfmanagement mental,1
illness stigma,1
approximately randomized,1
report trial,1
randomized controlled,1
published leading,1
leading publication,1
publication bias,1
decisionmaking qualitative,1
qualitative interviews,1
conducted understand,1
key themes,1
investigators coordinators,1
ethics board,1
board members,1
ethical review,1
review trials,1
trials administrators,1
administrators knowledge,1
knowledge dissemination,1
fully protect,1
publication rights,1
involved conduct,1
participants involved,1
trial agreements,1
coordinator administrators,1
administrators ethics,1
implications,1
group members,1
underlying assumptions,1
task performance,1
individual group,1
grant applications,1
algorithmic evaluation,1
selected funding,1
people higher,1
recruiter nationality,1
reverse engineering,1
strategic leadership,1
social categories,1
longterm prospects,1
citation classics,1
profits growth,1
customer valuation,1
adaptiveness customer,1
valuation skills,1
highly cited,1
academicians alike,1
intelligence interrelates,1
interrelates employee,1
timely crucial,1
crucial topic,1
topic human,1
resource organizational,1
intelligence employee,1
examined mediating,1
effect persongroup,1
sequential mediation,1
paperbased surveys,1
surveys conducted,1
conducted collect,1
analysis responses,1
responses revealed,1
revealed hypotheses,1
hypotheses strongly,1
strongly supported,1
collect data,1
data analysis,1
found sequential,1
exists persongroup,1
findings offer,1
offer significant,1
significant contribution,1
nonfamily firms,1
family firms,1
family nonfamily,1
firms prefer,1
emerging market,1
ceo international,1
firms drawn,1
boardlevel attributes,1
internationalization strategies,1
executive recruitment,1
despite increasing,1
remains maledominated,1
increasing numbers,1
numbers female,1
students surgery,1
surgery remains,1
despite,1
maledominated,1
increasing,1
purpose,1
highlight principal,1
aspiring female,1
principal career,1
career obstacles,1
obstacles experienced,1
experienced aspiring,1
highlight,1
principal,1
career,1
narrative review,1
embase databases,1
review literature,1
literature position,1
position career,1
career barriers,1
barriers female,1
female conducted,1
conducted medline,1
medline embase,1
male contemporaries,1
challenges overlooked,1
explicit biases,1
remain prevalent,1
prevalent negatively,1
negatively impacting,1
impacting training,1
training performance,1
performance overall,1
overall professional,1
workforce integration,1
examining workforce,1
voicing accusations,1
integration international,1
delay voicing,1
international graduates,1
business leader,1
levels analysis,1
social network,1
perceive victims,1
httpsosfiozgbse,1
published report,1
report projected,1
studies carried,1
carried forecasts,1
forecasts required,1
required number,1
years constantly,1
constantly updated,1
updated universities,1
explores current,1
utilized verify,1
current key,1
key reasons,1
reasons low,1
studies problem,1
problem gender,1
gender discrimination,1
discrimination societal,1
addition high,1
high cost,1
shift financial,1
financial obligations,1
continues suffer,1
inequality reasons,1
models young,1
moral primacy,1
male academics,1
information targets,1
genderassociated terms,1
leads underrepresentation,1
maker picks,1
picks candidates,1
candidates highest,1
disparities science,1
noisy estimate,1
positions relevant,1
positions,1
relevant,1
constraints needed,1
score computed,1
needed order,1
order correct,1
correct implicit,1
implicit societal,1
societal biases,1
biases input,1
input data,1
data reflected,1
tackle problem,1
selecting subset,1
problem selecting,1
tackle,1
subset,1
problem,1
selecting,1
individuals pool,1
individuals,1
pool,1
maximizing global,1
global utility,1
respecting groupfairness,1
groupfairness criteria,1
criteria particular,1
particular tackle,1
tackle fair,1
candidates maximizing,1
candidates respecting,1
candidates,1
ranking problem,1
problem adopt,1
adopt ranked,1
ranked groupfairness,1
groupfairness definition,1
definition extends,1
extends standard,1
standard notion,1
notion group,1
group fairness,1
ranking remains,1
remains statistically,1
statistically indistinguishable,1
indistinguishable minimum,1
minimum threshold,1
threshold notion,1
notion utility,1
utility requires,1
requires intuitively,1
individual included,1
candidate included,1
pair candidates,1
included,1
pair,1
qualified candidate,1
candidate ranked,1
ranked,1
main contribution,1
contribution algorithm,1
algorithm producing,1
producing fair,1
algorithm,1
producing,1
fair,1
women men,1
intergroup biases,1
perceived resiliency,1
resilience narratives,1
cultural differences,1
brain regions,1
revealing burnout,1
transgender women,1
social norms,1
withinsubjects designs,1
designs betweensubjects,1
conducted,1
withinsubjects,1
designs,1
betweensubjects,1
human interview,1
systematically varying,1
screening human,1
varying information,1
information job,1
job advertisements,1
advertisements automation,1
automation different,1
different stages,1
stages selection,1
showed small,1
perceptions intentions,1
negative effects,1
study3 jobseekers,1
jobseekers preprocess,1
preprocess expectations,1
expectations perceptions,1
screening conducted,1
human stronger,1
offender ethnicity,1
racial codeswitching,1
white participants,1
andor behavioral,1
victim offender,1
female cfos,1
secondhand housing,1
protected group,1
ambidextrous acquisitions,1
disproportionately affects,1
experiencing poverty,1
poverty structural,1
structural discrimination,1
discrimination african,1
generosity temporary,1
temporary assistance,1
aim understand,1
understand tanfs,1
tanfs impact,1
perpetration child,1
effect differs,1
impact mothers,1
mothers perpetration,1
white mothers,1
aim,1
participants setting,1
participants primary,1
birth cohort,1
primary caregiving,1
caregiving mothers,1
mothers participating,1
participating waves,1
usbased fragile,1
fragile families,1
families child,1
child wellbeing,1
use differenceindifferences,1
family caps,1
differenceindifferences estimate,1
estimate overall,1
overall racespecific,1
racespecific effects,1
policies caregivers,1
caregivers selfreport,1
selfreport child,1
child neglect,1
physical abuse,1
abuse events,1
reported physical,1
events beta,1
reduction reported,1
imposing time,1
time limit,1
differences found,1
versus white,1
relevance,1
manipulation information,1
automated augmented,1
reactions automated,1
demanding situations,1
increasing tanf,1
prioritized reduce,1
reduce povertyrelated,1
povertyrelated child,1
online peer,1
recruiters practitioners,1
sites contain,1
practitioners increasingly,1
increasingly relying,1
activities developers,1
developers find,1
find suitable,1
designed profile,1
recruitment tool,1
profile aggregation,1
types peer,1
sites code,1
code hosting,1
hosting site,1
site github,1
performed scenariobased,1
resume making,1
scenariobased evaluation,1
evaluation identify,1
identify participants,1
participants use,1
use developers,1
online contributions,1
contributions peer,1
analysis helped,1
select candidate,1
helped identifying,1
identifying technical,1
soft skill,1
skill cues,1
cues useful,1
making online,1
online production,1
suggest visual,1
contributions allows,1
visual resume,1
evaluate cues,1
cues technical,1
soft skills,1
skills efficiently,1
efficiently presents,1
presents aggregated,1
literature shows,1
employment disparity,1
shows female,1
female lower,1
lower operative,1
operative volumes,1
volumes male,1
volume dependent,1
dependent new,1
clinical subspecialty,1
data large,1
large center,1
center examined,1
examined number,1
number new,1
referrals multivariate,1
multivariate linear,1
surgeonmonths included,1
included overall,1
overall median,1
interquartile range,1
range iqr,1
iqr adjusted,1
adjusted analysis,1
analysis female,1
matureaged job,1
firm performance,1
performance appraisal,1
nonfinancial performance,1
hierarchymaintaining roles,1
job postings,1
career capital,1
teaching evaluation,1
quality outcomes,1
wash programs,1
active participation,1
participation inclusive,1
inclusive water,1
water sanitation,1
sanitation hygiene,1
roles limit,1
access formal,1
interviewed men,1
health improvements,1
women communitybased,1
districts nepal,1
nepal identified,1
identified challenges,1
challenges sources,1
tangible emotional,1
theory assessed,1
support women,1
behavior change,1
relational approaches,1
approaches leveraged,1
ties encourage,1
formative identify,1
drivers sanctions,1
sanctions drive,1
working outside,1
foreign experience,1
differences math,1
choice modelling,1
customer experience,1
interest fit,1
returns college,1
prior studies,1
studies shown,1
influence learners,1
learners assessed,1
assessed feedback,1
feedback receive,1
receive investigated,1
investigated quality,1
quality faculty,1
assessments surgical,1
trainees university,1
university british,1
british columbia,1
columbia rated,1
rated mcmaster,1
comment rating,1
rating scale,1
inputted generalized,1
men assessors,1
comments men,1
men trainees,1
significantly positive,1
reinforcing corrective,1
assessments women,1
trainees significantly,1
trainees reinforcing,1
higherquality comments,1
positive comments,1
individuals households,1
trainees gender,1
solutions improve,1
improve reduce,1
discussedbehaviors characterized,1
internally coordinated,1
coordinated responses,1
network formation,1
chapter details,1
technology adoption,1
models network,1
formation directed,1
details basis,1
theory appropriate,1
appropriate applications,1
applications comprises,1
directed undirected,1
transparency algorithmbased,1
algorithmbased hrm,1
opacity transparency,1
strategies reduce,1
strategymaking processes,1
reduce opacity,1
corporate strategymaking,1
resource management,1
erm frameworks,1
product assembling,1
antecedents phenomenon,1
assembling employee,1
artificial intelligence,1
phenomenon outcomes,1
goodness power,1
profile features,1
computer system,1
affective meaning,1
repertory grid,1
instead employing,1
simplify interpret,1
mental models,1
grid technique,1
employing surveys,1
surveys incorporating,1
incorporating predefined,1
predefined buying,1
buying factors,1
time limits,1
health problems,1
financial constraints,1
constraints risk,1
food waste,1
ecodesign packaging,1
people mental,1
labour market,1
apologize inconvenience,1
editorinchief journal,1
cause questions,1
directly contact,1
contact editorinchief,1
apologize,1
journal,1
inconvenience,1
cause,1
questions,1
investment efficiency,1
employee treatment,1
treatment labor,1
software engineering,1
higher labor,1
digital signals,1
investigate impact,1
contextual factors,1
analyze impact,1
impact big,1
traits extraversion,1
extraversion agreeableness,1
agreeableness conscientiousness,1
conscientiousness neuroticism,1
neuroticism openness,1
openness experience,1
quantitative survey,1
analyzed smartpls,1
survey conducted,1
programmers working,1
working offshore,1
offshore software,1
software development,1
development projects,1
later analyzed,1
conducted data,1
rapid blitz,1
knowledge collection,1
collection behavior,1
time constraint,1
simultaneity bias,1
inefficient labor,1
differences effects,1
ceodirector ties,1
significance statement,1
significance,1
increasingly clear,1
scientific fields,1
fields readily,1
readily replicable,1
replicable repeated,1
extremely valuable,1
valuable failed,1
risk leaving,1
reducing confidence,1
confidence original,1
scientific transparency,1
transparency statement,1
scientific,1
transparency,1
editorial boards,1
north korean,1
korean male,1
perceived passion,1
language ability,1
language mindsets,1
passion product,1
support immigrants,1
development strategies,1
influencing female,1
decisionmaking specialties,1
specialties specifically,1
specifically surgery,1
surgery interventional,1
electronic survey,1
quantitative data,1
survey created,1
created assess,1
assess qualitative,1
qualitative quantitative,1
electronic,1
data,1
survey,1
created,1
survey sent,1
held university,1
university chicago,1
sent prior,1
prior symposium,1
symposium trainees,1
trainees interested,1
interested pursuing,1
surgery held,1
chicago chicago,1
female trainees,1
responded voluntarily,1
trainees registered,1
registered sent,1
sent survey,1
survey responded,1
voluntarily,1
trainees,1
registered,1
public speaking,1
radiation exposure,1
chemical exposure,1
female planned,1
planned pursue,1
pursue surgery,1
pursuing surgeryir,1
concerned valued,1
valued colleagues,1
charge patients,1
racial discrimination,1
radical innovation,1
people analytics,1
sexual orientation,1
head coaches,1
business occupations,1
green creativity,1
predictors matching,1
matching pediatric,1
pediatric surgery,1
surgery fellowship,1
fellowship determined,1
determined gendered,1
program performed,1
review blinded,1
blinded lor,1
lor fellowship,1
fellowship program,1
retrospective,1
performed,1
review,1
blinded,1
lor contained,1
male lor,1
letters male,1
contained agentic,1
contained active,1
agentic terms,1
future success,1
included sociocommunal,1
sociocommunal phrases,1
referenced spouses,1
implicit associations,1
fasted fed,1
aesthetic labor,1
training green,1
brand evaluations,1
nonfood items,1
food context,1
ethical leadership,1
systematically review,1
discrimination patients,1
review published,1
published exploring,1
exploring workplace,1
color focus,1
focus discrimination,1
systematically,1
authors searched,1
eligible studies,1
searched pubmed,1
pubmed psycinfo,1
psycinfo cinahl,1
cinahl scopus,1
scopus academic,1
academic search,1
search premier,1
premier web,1
experienced physicians,1
discrimination experienced,1
faculty trainees,1
conducted surveys,1
surveys analyzed,1
analyzed data,1
data interviews,1
interviews andor,1
preemployment personality,1
personality trait,1
trait testing,1
interpretation validationbackground,1
screens desirable,1
color comprising,1
comprising growing,1
growing percentage,1
physician workforce,1
identify perceptions,1
academic institutions,1
perceptions environment,1
environment women,1
identify,1
institutions,1
perceptions,1
environment,1
women,1
responses scenarios,1
faculty senior,1
interviews survey,1
survey responses,1
residents randomly,1
randomly selected,1
selected participate,1
participate parallel,1
parallel concurrent,1
concurrent quantitative,1
faculty residents,1
saturation achieved,1
professional advancement,1
gender disparity,1
achieved individuals,1
individuals interviewed,1
interviewed female,1
women reported,1
surgery identified,1
overall participants,1
promotion advancement,1
concerns gaps,1
gaps mentoring,1
mentoring women,1
women versus,1
versus men,1
difficulties finding,1
finding role,1
perceived fairness,1
percentage female,1
female anaesthesiologists,1
income differentials,1
recruiting systems,1
aienabled recruiting,1
academic anaesthesiology,1
software engineer,1
salary offers,1
female candidates,1
discriminatory behaviorbackground,1
conditions employers,1
rate fictitious,1
display slight,1
slight preference,1
vacancy find,1
find different,1
drug convictions,1
housing programs,1
felony drug,1
heightened risk,1
risk poor,1
tests effects,1
effects message,1
message frames,1
affecting social,1
effects frames,1
conducted april,1
april nationally,1
nationally representative,1
representative online,1
online survey,1
survey panel,1
noexposure arm,1
exposure arms,1
arms combining,1
banthebox laws,1
justice impact,1
impact children,1
children framing,1
framing lowered,1
distance measures,1
measures increased,1
increased support,1
support banthebox,1
social justice,1
signaling attachment,1
workplace bias,1
attachment country,1
cycle theory,1
organizational levels,1
country origin,1
turkishsounding names,1
ethical legal,1
legal challenges,1
diagnostic tool,1
implicit explicit,1
computer skills,1
selection task,1
support decisionmaking,1
strategies increase,1
forensic science,1
selection behavior,1
evaluations teaching,1
stem students,1
moral beauty,1
moral goodness,1
worldview conflict,1
data analytics,1
goodness moral,1
beauty judgment,1
cfo tenure,1
tenure cfo,1
conflict prejudice,1
life satisfaction,1
close social,1
construct validity,1
occupations characterized,1
represented occupations,1
turnover intentions,1
socially distant,1
feasibility concerns,1
occupational stereotypes,1
examined eventrelated,1
state meal,1
eventrelated potentials,1
potentials erp,1
erp healthy,1
healthy nonobese,1
nonobese females,1
performed foodrelated,1
foodrelated iat,1
sessions fasted,1
showed differences,1
fasted state,1
congruence categories,1
categories additionally,1
correlated strongly,1
iat effects,1
meal despite,1
despite greater,1
greater implicit,1
implicit hedonic,1
supervisory behavior,1
sense power,1
abusive supervisory,1
physical attractiveness,1
safety construct,1
state sense,1
construct relationships,1
politically connected,1
considerable gender,1
consensus reaching,1
academic promotions,1
gender racial,1
racial disparities,1
qualifications suggesting,1
suggesting bias,1
bias investigators,1
investigators studied,1
process simulating,1
group convergence,1
targeted academic,1
faculty annual,1
annual association,1
association american,1
american colleges,1
colleges aamc,1
aamc meeting,1
dossier male,1
male assistant,1
bias situations,1
statistically significant,1
difference candidates,1
candidates overall,1
