Keyphrase,Count
overall scores,1
rated candidate,1
candidate lowest,1
ranked activities,1
activities related,1
related diversity,1
career trajectory,1
gender wage,1
males females,1
wage gap,1
trajectory retention,1
statistical power,1
power measure,1
measure intragroup,1
shows promise,1
promise illuminating,1
academic settings,1
passive victims,1
victims agenda,1
agenda neoliberalisation,1
neoliberalisation universities,1
universities seen,1
seen actively,1
actively creating,1
creating ideology,1
ideology manifested,1
desirable futures,1
ambiguity aversion,1
futures constructed,1
constructed strategic,1
strategic plans,1
plans suggest,1
suggest universities,1
universities able,1
able willing,1
willing offer,1
interview process,1
profession seeks,1
affective domain,1
seeks hire,1
hire train,1
train individuals,1
individuals consistently,1
andor exceed,1
exceed job,1
job cultural,1
prospective qualitative,1
qualitative comparison,1
prospective,1
qualitative,1
comparison,1
versus,1
setting dartmouth,1
dartmouth hitchcock,1
hitchcock center,1
center lebanon,1
dartmouth,1
hitchcock,1
center,1
lebanon,1
faculty obtained,1
factors selected,1
participants applicants,1
selected based,1
based job,1
job profile,1
profile interview,1
interview scripts,1
scripts created,1
created validated,1
critical attributes,1
attributes selfmanagement,1
selfmanagement integratorsynthesizer,1
integratorsynthesizer versatility,1
versatility communication,1
communication achievement,1
achievement absolute,1
absolute mean,1
mean difference,1
difference rankapplicant,1
rationale objectives,1
industry proven,1
proven methodology,1
methodology practically,1
practically applied,1
applied define,1
define select,1
select high,1
high performance,1
performance authors,1
evaluate interview,1
selection diagnostic,1
diagnostic radiology,1
radiology resident,1
candidates identify,1
influencing use,1
anonymous question,1
question email,1
provided active,1
active members,1
members association,1
association program,1
program directors,1
directors radiology,1
included questions,1
unstructured interviews,1
alternative techniques,1
number faculty,1
responding programs,1
questions incorporated,1
like multiple,1
multiple miniinterview,1
written prompts,1
casual visual,1
visual cognitive,1
debtlike compensation,1
compensation incentives,1
overseas business,1
cfo debtlike,1
business knowledge,1
labor force,1
incentives associated,1
impact overseas,1
force participation,1
opportunities intervention,1
theoretical framework,1
framework gained,1
gained prominence,1
prominence qualitative,1
inequity intercategorical,1
intercategorical quantitative,1
quantitative applications,1
applications focused,1
focused primarily,1
argue importance,1
different intersections,1
importance quantitative,1
quantitative analytic,1
analytic intersectionality,1
intersectionality identify,1
identify methodological,1
methodological challenges,1
challenges potential,1
potential solutions,1
incorporate mediation,1
index indi,1
mediation exposuremediator,1
exposuremediator interaction,1
interaction use,1
use vanderweeles,1
vanderweeles threeway,1
threeway decomposition,1
decomposition methodology,1
methodology adapt,1
levels discrimination,1
describe actual,1
actual adjusted,1
inequalities psychological,1
psychological distress,1
distress decompose,1
decompose identify,1
comparison groups,1
indigenous sgm,1
sgm versus,1
substantial occupational,1
autochthonous lacking,1
empirical evidence,1
evidence psychosocial,1
minority outpatient,1
outpatient settings,1
settings germany,1
germany comparison,1
identify workrelated,1
workrelated stressors,1
stressors resources,1
resources corresponding,1
corresponding coping,1
strategies migrant,1
privatecommercial services,1
autochthonous employed,1
employed german,1
german homecare,1
homecare sector,1
sector interviewed,1
interviewed qualitative,1
qualitative explorative,1
explorative manner,1
settings,1
interviews took,1
private homes,1
took place,1
place nursing,1
nursing services,1
services premises,1
premises private,1
interviews,1
homes,1
took,1
services randomly,1
randomly chosen,1
homecare providers,1
providers second,1
second largest,1
largest german,1
german federal,1
federal citystate,1
citystate hamburg,1
hamburg invited,1
relevant literature,1
interview guide,1
literature findings,1
findings formed,1
formed base,1
base semistructured,1
key areas,1
barriers resources,1
resources coping,1
regardless origin,1
occupational stressors,1
origin culture,1
culture perceive,1
perceive time,1
time pressure,1
pressure lifting,1
lifting patients,1
patients lack,1
lack appreciation,1
differences language,1
sharing commonalities,1
positive nurseclient,1
known topic,1
topic,1
known,1
growing demand,1
personnel abroad,1
demand care,1
demographic change,1
change leads,1
leads increasing,1
increasing trend,1
trend hire,1
hire healthcare,1
healthcare personnel,1
workplace characterized,1
job dissatisfaction,1
characterized physically,1
physically psychologically,1
psychologically demanding,1
demanding tasks,1
tasks leading,1
leading musculoskeletal,1
musculoskeletal pain,1
pain job,1
migrant healthcare,1
acculturative stress,1
healthcare workers,1
workers experience,1
experience additional,1
additional stressors,1
stressors like,1
like discrimination,1
discrimination practices,1
adds,1
occupational burdens,1
autochthonous share,1
strategies master,1
master occupational,1
burdens,1
differences stressful,1
functioning team,1
team collaboration,1
working nurseclient,1
relationship autochthonous,1
minority nursesbackground,1
different origin,1
origin perceive,1
perceive status,1
status migrants,1
migrants sense,1
sense community,1
community sharing,1
sharing destiny,1
appears resource,1
residency candidates,1
documented candidate,1
candidate selection,1
academic medicine,1
exposed writers,1
writers systematically,1
systematically use,1
use different,1
recommendation letters,1
letters surgery,1
surgery resident,1
resident applicants,1
applicants selected,1
selected interview,1
interview academic,1
academic institution,1
institution analyzed,1
analyzed qualitative,1
letter writers,1
average word,1
word count,1
female applicants,1
writers male,1
count letter,1
analyzed letter,1
professors average,1
higher average,1
nuclear energy,1
public acceptance,1
perceived benefit,1
online activism,1
older workers,1
perceived risk,1
late career,1
acceptance nuclear,1
career planning,1
public engagement,1
published explored,1
subspecialty fellowships,1
explored gender,1
differences letters,1
recommendation applicants,1
applicants entering,1
entering surgical,1
surgical subspecialty,1
conducted retrospective,1
gender author,1
recommendation transplant,1
fellowship written,1
written residents,1
residents finishing,1
finishing general,1
residency programs,1
programs dictionary,1
significantly likely,1
likely contain,1
applicant letters,1
male applicant,1
letters significantly,1
letters written,1
reviewed letters,1
calm delightful,1
recommendation significantly,1
political ideology,1
small significant,1
teacher effectiveness,1
prospective teachersbackground,1
size small,1
recommendation surgical,1
surgical fellowship,1
notable disparities,1
gender biased,1
disparities training,1
recruitment promotion,1
promotion evaluation,1
evaluation men,1
surgery qualitative,1
standout categories,1
identify themes,1
themes written,1
written evaluations,1
evaluations residents,1
performed content,1
words fitting,1
fitting previously,1
previously defined,1
defined communal,1
differences themes,1
standout words,1
female residents,1
residents notable,1
performance references,1
references future,1
future professional,1
professional competency,1
aspire leadership,1
ageist attitudes,1
development authorities,1
workplace contexts,1
agricultural development,1
shape outcomes,1
overweight obese,1
affective polarization,1
opposing party,1
international performance,1
error value,1
procedural justice,1
international entrepreneurial,1
capability international,1
network capability,1
international market,1
entrepreneurial orientation,1
value tradeoff,1
market orientation,1
gscm adoption,1
exposure attractive,1
internal impetus,1
spend money,1
use realactivities,1
discuss implications,1
implications findings,1
mate attraction,1
negative implicit,1
implicit biases,1
suggests sleep,1
sleep restriction,1
reduces cognitive,1
cognitive control,1
influence making,1
making socialevaluative,1
judgments threat,1
threat based,1
fourteen healthy,1
facial photographs,1
karolinska airport,1
airport task,1
healthy adults,1
adults underwent,1
3week counterbalanced,1
counterbalanced inlaboratory,1
inlaboratory stays,1
stays chronic,1
facial features,1
likely deem,1
showing higher,1
arab muslims,1
muslims tended,1
quintessentially untrustworthy,1
relationship nonsignificant,1
participants likely,1
participants showing,1
employee creativity,1
male ceos,1
moderating effect,1
female male,1
vocational interests,1
significant negative,1
effect impact,1
queen bee,1
technological advancement,1
5year period,1
similar women,1
science technology,1
technology engineering,1
engineering mathematics,1
mathematics disciplines,1
medicine subject,1
subject negative,1
negative stereotyping,1
stereotyping adhere,1
graduate education,1
data physician,1
faculty medhub,1
medhub examined,1
examined differences,1
specialties traditionally,1
traditionally low,1
stanford medicine,1
medicine residents,1
residents fellows,1
medhub ratings,1
ratings physician,1
stanford,1
medicine,1
residents,1
total evaluations,1
total,1
evaluations,1
physician,1
female physicians,1
overall female,1
received lower,1
lower median,1
median scores,1
male counterparts,1
analyses controlling,1
citation coverage,1
political science,1
occupational status,1
position leaves,1
workplace segregation,1
graduating occupationally,1
science sociology,1
leaves board,1
cfo position,1
response bias,1
uncanny feeling,1
cfo compensation,1
financial expertise,1
reporting quality,1
psychological capital,1
positive psychological,1
bias hypothesis,1
foreign knowledge,1
judgment biases,1
personality assessments,1
returnee managers,1
social judgment,1
publications lowerrated,1
lowerrated journals,1
domestic firms,1
impact economists,1
influential positions,1
lack diversity,1
observed radiation,1
radiation oncology,1
faculty practicing,1
practicing physicians,1
physicians sought,1
march june,1
verbatim transcripts,1
june conducted,1
conducted telephone,1
telephone interviews,1
invited purposive,1
purposive sampling,1
multiple analysts,1
analysts coded,1
coded verbatim,1
pipeline needed,1
themes identified,1
identified commitment,1
promotes quality,1
quality health,1
health care,1
care innovation,1
innovation gaps,1
gaps remain,1
remain despite,1
remanufactured sales,1
brand equity,1
environmental consciousness,1
leverage remanufactured,1
chairs insights,1
factors leverage,1
insights policyrelevant,1
policyrelevant implications,1
implications bias,1
bias training,1
offers wide,1
wide support,1
shift exploring,1
theory yield,1
reality turn,1
turn generates,1
costs level,1
relevant shed,1
shed light,1
offers insights,1
intelligence capitalbackground,1
educators urged,1
urged integrate,1
competencies teaching,1
teaching objectives,1
objectives second,1
second human,1
sample adults,1
stressor associated,1
associated poorer,1
poorer physical,1
physical mental,1
health outcomes,1
little understanding,1
marginalized populations,1
populations contrast,1
seventyfour adults,1
resonance imaging,1
adults women,1
women african,1
american hispanic,1
hispanic homosexualbisexual,1
homosexualbisexual completed,1
completed selfreport,1
selfreport ratings,1
anxiety factors,1
greater discrimination,1
levels spontaneous,1
activity increases,1
stronger functional,1
neural regions,1
insula putamen,1
putamen caudate,1
collectively findings,1
health outcomesbackground,1
evidence social,1
independently associated,1
associated elevations,1
elevations intrinsic,1
intrinsic amygdala,1
amygdala activity,1
activity functional,1
mexican federal,1
federal government,1
government enacted,1
decriminalizing possession,1
possession small,1
small amounts,1
amounts drugs,1
drugs delegating,1
delegating prosecution,1
prosecution retail,1
municipal police,1
decriminalization provision,1
police incident,1
incident reports,1
reports examined,1
examined patterns,1
violent nonviolent,1
nonviolent crime,1
reforms significant,1
arrest volume,1
significant impact,1
impact number,1
number drug,1
drug possession,1
violent crime,1
arrests controlling,1
sustainable products,1
status characteristics,1
job openings,1
taiwan hospitality,1
hospitality industry,1
types job,1
characteristics theory,1
advancement journey,1
attention paid,1
appearance effect,1
intent understand,1
played journey,1
understand individual,1
organizational factors,1
factors influenced,1
influenced participants,1
participants career,1
career progression,1
progression role,1
helped hindered,1
emerged pathways,1
pathways site,1
site role,1
role informal,1
informal networks,1
networks bias,1
bias credibility,1
credibility legitimacy,1
local labor,1
labor markets,1
negative affect,1
publicly privately,1
employment protection,1
activismbackground objectives,1
fti concerning,1
court discretion,1
external csw,1
support womens,1
shows belief,1
problems predicts,1
predicts decreased,1
decreased public,1
findings fail,1
fail inform,1
reduction prospects,1
prospects manipulating,1
beliefs extant,1
extant experimental,1
man schizophrenia,1
sixtynine undergraduates,1
schizophrenia participants,1
undergraduates believed,1
read bogus,1
bogus scientific,1
scientific attested,1
merely described,1
completed task,1
task required,1
stigma measures,1
continuum intervention,1
decreased selfreported,1
selfreported social,1
social distance,1
distance categorical,1
increased endorsement,1
endorsement damaging,1
damaging stereotypes,1
stereotypes seat,1
limitations,1
sample small,1
seat selection,1
small behavioral,1
behavioral stigma,1
stigma measure,1
modified maximize,1
maximize variability,1
variability participants,1
participants seat,1
sample,1
measurable laboratorybackground,1
modest support,1
support stigma,1
stigma reduction,1
reduction effect,1
effect continuum,1
continuum belief,1
belief intervention,1
evidence pernicious,1
pernicious consequences,1
attrition selected,1
highquality applicants,1
applicants critical,1
critical future,1
future surgery,1
unclear current,1
current practices,1
practices meet,1
meet industry,1
industry criteria,1
performed modified,1
modified systematic,1
review process,1
process gain,1
gain understanding,1
understanding current,1
current selection,1
processes remediation,1
administrative costs,1
rates range,1
costs current,1
current residency,1
residency selection,1
processes substantial,1
substantial ranging,1
ranging program,1
year approximately,1
college football,1
football coaching,1
coaching profession,1
informational fittotask,1
paternal leave,1
creativity innovation,1
leave policies,1
external knowledge,1
dispute resolution,1
firmlevel openness,1
pressure trainees,1
increasingly strain,1
overall training,1
training system,1
system alberts,1
challenges affect,1
ways juggling,1
responsibilities limits,1
limits time,1
commit career,1
cognitive ability,1
agency communion,1
advantage disadvantage,1
hand preference,1
hand skill,1
management unit,1
economic inequality,1
family management,1
social class,1
market gardening,1
farm typologies,1
uplands wetlands,1
typologies developed,1
developed based,1
based random,1
random samples,1
pelebina combining,1
combining principal,1
principal component,1
component analysis,1
market garden,1
garden crops,1
rice market,1
individual fields,1
uptake rice,1
farm types,1
family individual,1
totaling individuals,1
division strategies,1
homogeneous significance,1
significance lost,1
lost largest,1
largest excluded,1
mixedhanders sex,1
overall intelligence,1
handedness groups,1
groups general,1
general population,1
population negligiblewe,1
selfdirected affect,1
negative selfdirected,1
stereotype application,1
prior identityrelated,1
identityrelated knowledge,1
running variable,1
march madness,1
motivated selfregulation,1
academic center,1
number women,1
women pursuing,1
pursuing career,1
career surgery,1
surgery concurrently,1
concurrently percentage,1
percentage dualprofession,1
dualprofession partnerships,1
sought evaluate,1
faculty single,1
center surveyed,1
surveyed variables,1
variables included,1
included gender,1
rank marital,1
marital status,1
status family,1
childcare planning,1
shared responsibility,1
response rate,1
men married,1
married professional,1
tenure track,1
primarily responsible,1
grocery shopping,1
included financial,1
monthly bill,1
facial attractiveness,1
life insurance,1
foreign directors,1
likelihood mobility,1
resume formats,1
generate causal,1
demand life,1
obesity stigma,1
stigma pervasive,1
pervasive relatively,1
relatively little,1
little examined,1
examined extent,1
extent discrimination,1
discrimination obese,1
obese individuals,1
purpose current,1
current set,1
set determine,1
strangers heavy,1
examine impact,1
impact moderating,1
moderating cues,1
justifying suppressing,1
suppressing prejudice,1
nonheavy individuals,1
heavy nonheavy,1
conducted online,1
online mturk,1
mturk participants,1
participants rated,1
rated willingness,1
willingness support,1
support charity,1
picture manipulated,1
second field,1
politeness strangers,1
obesity prosthetics,1
wearing obesity,1
field confederates,1
prosthetics solicited,1
college campus,1
campus relative,1
relative nonheavy,1
impolite interpersonal,1
participation extracurricular,1
extracurricular activities,1
media coverage,1
academic performance,1
coverage ipo,1
technical competence,1
race relations,1
earnings manipulation,1
housing capital,1
migrant workers,1
despite known,1
faculty leaders,1
known benefits,1
benefits diversity,1
diversity certain,1
measured unconscious,1
racial bias,1
authors measured,1
sample pediatric,1
faculty attending,1
attending diversity,1
diversity workshops,1
participants leadership,1
eligible subjects,1
qualified candidates,1
involved recruitment,1
roles involved,1
subjects approached,1
approached consented,1
consented completed,1
influence tactics,1
task relationsoriented,1
relationsoriented outcomes,1
academic pediatric,1
effectiveness influence,1
informal sector,1
unconscious bias,1
investigate effectiveness,1
consensus effectiveness,1
coalition task,1
medium sized,1
cost prioritization,1
knowledge transfer,1
sales force,1
strategy configurations,1
manufacturing strategy,1
predictive validity,1
small medium,1
instructional set,1
stigma psychosocial,1
public stigma,1
perceived public,1
psychosocial outcomes,1
psychotic disorders,1
perceived tendency,1
tendency exclude,1
depressive symptoms,1
effect perceived,1
accountant cfos,1
international experience,1
women management,1
proportion women,1
womens representation,1
required progress,1
interview bias,1
types biases,1
academics outside,1
efforts cases,1
invested promoting,1
promoting healthy,1
healthy attitudes,1
attitudes behaviors,1
behaviors nonetheless,1
nonetheless clear,1
clear definitive,1
definitive evidence,1
evidence sustained,1
examined role,1
attitude strength,1
attention changing,1
changing attitudes,1
stability resistance,1
resistance changes,1
changes attitude,1
role perceived,1
associated evaluations,1
randomly assigned,1
assigned read,1
read strong,1
strong weak,1
communication arguing,1
arguing favor,1
favor vegetable,1
consumption reading,1
low perceived,1
showed greater,1
greater effect,1
effect argument,1
argument quality,1
quality persuasion,1
persuasion furthermore,1
stronger attitudes,1
attitudes compared,1
financial literacy,1
sharing capability,1
school grades,1
relative advantage,1
perceptions service,1
service quality,1
literacy survey,1
knowledge sharing,1
skill distance,1
distance team,1
team performance,1
initiating new,1
new ties,1
senior managers,1
social networking,1
cultures association,1
team cooperation,1
male leaders,1
marketing department,1
leaders seek,1
behavior male,1
lower cost,1
setting showed,1
platform leverages,1
journals institutions,1
academic age,1
derailment potential,1
empathic concern,1
outcome negative,1
negative relationship,1
potential outcome,1
concern derailment,1
relationship empathic,1
career derailment,1
warmth competence,1
description condition,1
abstracttrait description,1
concretebehavior description,1
manifestations traits,1
correlated rho,1
faculty members,1
male faculty,1
narcissistic traits,1
positively abstracttrait,1
racism australia,1
experience racism,1
racism whites,1
racial inequality,1
barriers stem,1
racism data,1
racism racist,1
motivational barriers,1
negotiation women,1
women negotiation,1
